provincia,temp_max,temp_min,temp_med,viento_racha,viento_vel_max,prec_dia,prec_0_6h,prec_6_12h,prec_12_18h,prec_18_24h
Navarra,8.59983870967742,1.0590322580645162,4.835,36.16129032258065,20.751612903225805,6.264677419354839,1.399032258064516,1.7385483870967744,1.4064516129032258,1.7651612903225808
Ourense,10.710483870967742,-0.3110215053763441,5.224193548387097,20.376344086021504,12.602150537634408,3.2118279569892474,0.6201612903225806,0.6526881720430107,1.161021505376344,0.8424731182795698
Palencia,8.766935483870967,-2.043548387096774,3.365322580645161,34.310483870967744,20.213709677419356,1.054032258064516,0.11612903225806452,0.12338709677419354,0.4153225806451613,0.39919354838709675
Pontevedra,12.877096774193548,3.9170967741935483,8.400645161290322,24.34193548387097,14.441935483870967,5.496451612903226,1.0874193548387097,1.5393548387096774,1.8274193548387097,1.0583870967741935
Salamanca,9.130537634408602,-1.8144086021505377,3.6670967741935483,32.111827956989245,20.20215053763441,0.6870967741935484,0.12387096774193548,0.06236559139784946,0.18494623655913978,0.3503225806451613
Santa Cruz de Tenerife,17.610685483870967,10.306754032258064,13.984576612903227,34.426411290322584,21.782258064516128,0.7251008064516129,0.22983870967741934,0.18286290322580645,0.11875,0.19576612903225804
Segovia,7.504435483870967,-1.9991935483870968,2.7536290322580643,32.28225806451613,20.032258064516128,1.2975806451612903,0.3153225806451613,0.1346774193548387,0.35,0.5048387096774194
Sevilla,15.455698924731182,3.4870967741935486,9.492688172043012,26.032258064516128,16.206451612903226,0.5303225806451612,0.13591397849462367,0.0367741935483871,0.04709677419354839,0.31053763440860216
Soria,8.767990074441688,-2.2392059553349877,3.269230769230769,38.059553349875934,25.017369727047146,1.3213399503722085,0.32655086848635234,0.2129032258064516,0.2369727047146402,0.5523573200992555
Tarragona,12.311559139784945,3.068010752688172,7.714516129032258,38.28225806451613,22.27956989247312,0.20618279569892473,0.05779569892473118,0.06854838709677419,0.03010752688172043,0.05483870967741936
Teruel,9.18899430740038,-1.0212523719165085,4.094686907020873,43.55407969639469,26.552182163187855,0.4341555977229602,0.1364326375711575,0.07172675521821631,0.05749525616698292,0.17077798861480076
Toledo,12.243548387096775,-0.3058064516129032,6.002903225806452,25.361290322580643,16.490322580645163,0.23612903225806453,0.04806451612903226,0.018064516129032256,0.034193548387096775,0.13709677419354838
Valladolid,9.098387096774195,-2.3713709677419357,3.3794354838709677,25.971774193548388,16.350806451612904,0.7540322580645161,0.05806451612903226,0.020161290322580645,0.2701612903225806,0.40564516129032263
València/Valencia,15.401129032258066,2.8608064516129033,9.13483870967742,28.153225806451612,17.903225806451612,0.04064516129032258,0.025483870967741934,0.0038709677419354843,0.0035483870967741938,0.007741935483870968
Zamora,9.838957816377171,-1.9473945409429279,3.978411910669975,30.41439205955335,18.803970223325063,0.6791563275434243,0.023325062034739455,0.10099255583126551,0.17369727047146402,0.38114143920595533
Zaragoza,10.594700460829493,0.7930875576036867,5.706682027649769,43.465437788018434,26.400921658986174,0.6034562211981567,0.20576036866359446,0.08801843317972351,0.07142857142857142,0.2382488479262673
Ávila,9.883870967741936,-1.5290322580645161,4.218387096774194,31.729032258064517,18.65806451612903,0.49935483870967745,0.11419354838709676,0.012258064516129033,0.14129032258064514,0.23225806451612904
